2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:47,393 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,397 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,446 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,450 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,500 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,503 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,553 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,557 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,606 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,610 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,660 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,663 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,698 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,699 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,722 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,723 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,746 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,747 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,772 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,773 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,797 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,798 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,822 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,824 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,848 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,849 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,872 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,873 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,916 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,917 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:47,969 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:47,970 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:48,023 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:48,024 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:48,077 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:08:48,078 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:08:48,469 - INFO - ================================================================================
2026-02-13 04:08:48,469 - INFO - Target layer found: layer1.2.conv3
2026-02-13 04:08:48,473 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,476 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,478 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,479 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,481 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,482 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,484 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,486 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,488 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,490 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,491 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,493 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,494 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,505 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,507 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,518 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,520 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,531 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,533 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,544 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,546 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,557 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,558 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,569 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,570 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,581 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,583 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,593 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,595 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,606 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,607 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,618 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,619 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,630 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,632 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,642 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,644 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,655 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,656 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,667 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,668 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,679 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,681 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,691 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,693 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,704 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,705 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,716 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,718 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,728 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,730 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,740 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,742 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,753 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,754 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,765 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,767 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,777 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,779 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,790 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,791 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,802 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,803 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,814 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,816 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,826 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,828 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,839 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,840 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,851 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,852 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,863 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,865 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,875 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,877 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,888 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,889 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,900 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,901 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,912 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,914 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,924 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,926 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,937 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,938 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,949 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,950 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,961 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,963 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,973 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,975 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,986 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,987 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:48,998 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,000 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,010 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,012 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,023 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,024 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,035 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,036 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,047 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,049 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,059 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,061 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,071 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,073 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,084 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,085 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,096 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,098 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,108 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,110 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,120 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,122 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,133 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,134 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,145 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,146 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,157 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,159 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,169 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,171 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,182 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,183 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,194 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,195 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,206 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,208 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,218 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,220 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,230 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:08:49,231 - INFO - Stacked activations shape for layer layer1.2.conv3: torch.Size([2112, 256, 56, 56])
2026-02-13 04:08:49,231 - INFO - Using mean replacement for perturbation.
2026-02-13 04:08:49,315 - INFO - Perturbed activation  values: tensor([ 0.0009,  0.0006,  0.0007,  ..., -0.0492, -0.0618, -0.0729],
       device='cuda:0')
2026-02-13 04:08:49,325 - INFO - Standard deviation of activations for layer layer1.2.conv3: 0.0219
2026-02-13 04:08:49,325 - INFO - Checking normality of activations for layer layer1.2.conv3 using Shapiro-Wilk test.
2026-02-13 04:09:43,916 - INFO - Shapiro-Wilk test: statistic=0.8708, p-value=1.2733e-53
2026-02-13 04:09:43,916 - INFO - Normally distributed: False
2026-02-13 04:09:43,917 - INFO - Perturbed activation shape: torch.Size([1, 256, 56, 56]), Std activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 04:09:43,927 - INFO - Std activation sample values: tensor([0.0040, 0.0022, 0.0023, 0.0025, 0.0024], device='cuda:0')
2026-02-13 04:09:43,943 - INFO - Target layer found: layer3.0.conv1
2026-02-13 04:09:43,945 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,946 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,948 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,949 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,950 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,951 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,953 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,954 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,955 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,956 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,957 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,963 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,966 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,975 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:09:43,978 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
