2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Perturbation method and options c0_bg
2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Starting perturbation process at 20260213_005922
2026-02-13 00:59:22,516 - INFO - Model Name: resnet50
2026-02-13 00:59:22,517 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 00:59:22,517 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 00:59:22,517 - INFO - Batch Size: 32
2026-02-13 00:59:22,520 - INFO - Collected 2112 images for analysis.
2026-02-13 00:59:52,368 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 00:59:52,368 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 00:59:52,417 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 00:59:52,417 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,417 - INFO - Options class and artifact c0_bg
2026-02-13 00:59:52,417 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,466 - INFO - ================================================================================
2026-02-13 00:59:52,466 - INFO - Target layer found: layer1.2.conv3
2026-02-13 00:59:52,621 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:00:48,324 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,348 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,372 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,396 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,420 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,444 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,468 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,492 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,516 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,540 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,564 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,588 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,612 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,636 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,660 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,684 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,708 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,732 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,755 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,779 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,803 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,827 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,851 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,875 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,899 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,923 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,947 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,971 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:48,995 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:49,019 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:49,043 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:49,067 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 01:00:49,407 - INFO - ================================================================================
2026-02-13 01:00:49,407 - INFO - Target layer found: layer2.0.conv3
2026-02-13 01:00:49,414 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,417 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,418 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,420 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,420 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,422 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,423 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,425 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,425 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,427 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,428 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,432 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,434 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,444 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,447 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,457 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,459 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,470 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,473 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,482 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,484 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,495 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,497 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,507 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,510 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,520 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,522 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,533 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,535 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,545 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,547 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,558 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,560 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,570 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,573 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,583 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,585 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,596 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,598 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,608 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,610 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,621 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,623 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,633 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,636 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,646 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,648 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,659 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,661 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,671 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,673 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,684 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,686 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,696 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,699 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,709 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,711 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,722 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,724 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,734 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,736 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,747 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,749 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,759 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,762 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,772 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,774 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,785 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,787 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,797 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,799 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,809 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,811 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,821 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,823 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,833 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,835 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,845 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,847 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,857 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,859 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,869 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,871 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,881 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,883 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,893 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,895 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,905 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,907 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,917 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,919 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,929 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,931 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,941 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,943 - INFO - Captured activation for layer: layer2.0.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 01:00:49,953 - INFO - Captured activation for layer: layer2.0.conv3, activation shape: torch.Size([32, 512, 28, 28])
