2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Perturbation method and options c0_coat
2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Starting perturbation process at 20260213_015813
2026-02-13 01:58:13,519 - INFO - Model Name: resnet50
2026-02-13 01:58:13,519 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 01:58:13,519 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 01:58:13,519 - INFO - Batch Size: 32
2026-02-13 01:58:13,523 - INFO - Collected 2112 images for analysis.
2026-02-13 01:58:45,334 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 01:58:45,334 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 01:58:45,398 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 01:58:45,398 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,398 - INFO - Options class and artifact c0_coat
2026-02-13 01:58:45,398 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,475 - INFO - ================================================================================
2026-02-13 01:58:45,475 - INFO - Target layer found: layer1.2.conv3
2026-02-13 01:58:45,704 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:11,230 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,239 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,253 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,254 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,263 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,277 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,278 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,287 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,301 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,302 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,311 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,325 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,327 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,335 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,349 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,351 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,359 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,373 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,375 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,383 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,397 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,399 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,407 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,421 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,423 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,431 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,445 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,447 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,455 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,469 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,471 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,479 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,494 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,495 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,504 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,518 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,519 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,528 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,542 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,543 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,552 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,566 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,567 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,576 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,590 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,591 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,600 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,614 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,615 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,624 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,638 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,640 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,648 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,662 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,664 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,672 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,686 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,688 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,696 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,710 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,712 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,720 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,734 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,736 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,744 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,758 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,760 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,768 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,782 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,784 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,792 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,807 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,808 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,816 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,831 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,832 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,840 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,855 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,856 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,865 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,879 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,880 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,889 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,903 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,904 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,913 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,927 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,928 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,937 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,951 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,952 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,961 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,975 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:11,976 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:11,985 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:11,999 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,001 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,009 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,023 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,025 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,033 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,047 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,049 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,057 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,071 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,073 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,081 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,095 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,097 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,105 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,119 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,121 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,129 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,143 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,145 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,153 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,167 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:21:12,169 - INFO - Applying perturbation for layer: layer3.0.downsample.0, original output shape: torch.Size([32, 1024, 14, 14]), perturbed activation shape: torch.Size([1, 1024, 14, 14])
2026-02-13 02:21:12,177 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 02:21:12,467 - INFO - ================================================================================
2026-02-13 02:21:12,467 - INFO - Target layer found: layer1.2.conv3
2026-02-13 02:21:12,468 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,471 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,471 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,473 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,474 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,475 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,476 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,478 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,478 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,480 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,480 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,487 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,489 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,499 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,501 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,512 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,513 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,524 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,526 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,536 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,538 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,549 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,550 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,561 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,563 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,573 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,575 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,586 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,587 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,598 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,599 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:21:12,610 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
