2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,946 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,949 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,958 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,961 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,970 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,973 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,982 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,985 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,994 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:10,997 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,006 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,010 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,018 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,022 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,030 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,034 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,043 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,046 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,055 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,058 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,067 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,070 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,079 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,082 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,091 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,094 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,103 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:11,103 - INFO - Stacked activations shape for layer layer3.0.conv2: torch.Size([2112, 256, 14, 14])
2026-02-13 03:58:11,103 - INFO - Using mean replacement for perturbation.
2026-02-13 03:58:11,158 - INFO - Perturbed activation  values: tensor([-0.0198, -0.0007, -0.0084,  ..., -0.0254, -0.0270, -0.0086],
       device='cuda:0')
2026-02-13 03:58:11,159 - INFO - Standard deviation of activations for layer layer3.0.conv2: 0.1422
2026-02-13 03:58:11,159 - INFO - Checking normality of activations for layer layer3.0.conv2 using Shapiro-Wilk test.
2026-02-13 03:58:14,321 - INFO - Shapiro-Wilk test: statistic=0.9880, p-value=2.9648e-20
2026-02-13 03:58:14,321 - INFO - Normally distributed: False
2026-02-13 03:58:14,321 - INFO - Perturbed activation shape: torch.Size([1, 256, 14, 14]), Std activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:14,322 - INFO - Std activation sample values: tensor([0.0831, 0.1031, 0.1008, 0.1003, 0.1026], device='cuda:0')
2026-02-13 03:58:14,324 - INFO - Target layer found: layer4.2.conv2
2026-02-13 03:58:14,327 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,327 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,329 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,329 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,331 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,331 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,333 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,333 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,335 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,335 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,343 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,343 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,355 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,355 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,367 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,367 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,379 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,379 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,391 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,391 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,403 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,403 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,415 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,415 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,427 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,427 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,439 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,439 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,451 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,451 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,463 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,463 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,475 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,475 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,487 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,488 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,499 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,499 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,511 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,512 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,523 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,524 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,535 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,535 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,547 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,547 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,559 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,559 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,571 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,571 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,583 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,584 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,595 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,596 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,607 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,608 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,619 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,620 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,631 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,632 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,643 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,644 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,655 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,656 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,667 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,668 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,679 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,680 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,691 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,692 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,703 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,704 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,715 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,716 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,727 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,728 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,739 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,740 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,751 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,752 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,763 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,764 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,775 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,776 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,787 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,788 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,799 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,800 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,811 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,812 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,823 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,824 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,835 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,836 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,847 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,848 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,859 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,860 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,871 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,872 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,883 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,884 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,895 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,896 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,907 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,908 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,920 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,920 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,932 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,932 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,944 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,944 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,956 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,956 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,968 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,968 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,980 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,980 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,992 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:14,992 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,004 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,004 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,016 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,016 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,028 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,028 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,040 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,040 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,052 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,052 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,064 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,064 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:58:15,064 - INFO - Stacked activations shape for layer layer4.2.conv2: torch.Size([2112, 512, 7, 7])
2026-02-13 03:58:15,064 - INFO - Using mean replacement for perturbation.
2026-02-13 03:58:15,119 - INFO - Perturbed activation  values: tensor([-0.0699, -0.1009, -0.1044,  ..., -0.1351, -0.1231, -0.0690],
       device='cuda:0')
2026-02-13 03:58:15,119 - INFO - Standard deviation of activations for layer layer4.2.conv2: 0.0582
2026-02-13 03:58:15,119 - INFO - Checking normality of activations for layer layer4.2.conv2 using Shapiro-Wilk test.
2026-02-13 03:58:16,638 - INFO - Shapiro-Wilk test: statistic=0.9627, p-value=4.5018e-34
2026-02-13 03:58:16,638 - INFO - Normally distributed: False
2026-02-13 03:58:16,638 - INFO - Perturbed activation shape: torch.Size([1, 512, 7, 7]), Std activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,639 - INFO - Std activation sample values: tensor([0.0506, 0.0629, 0.0642, 0.0648, 0.0639], device='cuda:0')
2026-02-13 03:58:16,644 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,645 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,649 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,649 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,653 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,660 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,675 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,684 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,699 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,707 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,723 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,731 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,747 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,755 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,771 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,779 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,795 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,803 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,819 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,827 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,843 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:16,851 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:58:16,867 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
